mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier__C,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.0030076980590820314,0.0008103769489416729,0.0009145736694335938,3.73485576893765e-05,14.062605682341312,{'classifier__C': np.float64(14.062605682341312)},1.0,1.0,0.9583333333333334,0.9583333333333334,1.0,0.9833333333333334,0.02041241452319313,1
0.0023927688598632812,7.390699073773639e-05,0.0013006210327148437,0.0008121652436914845,2.90551962851461,{'classifier__C': np.float64(2.90551962851461)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.004651784896850586,0.003885648582600453,0.0012747764587402344,0.0006825112248941451,3.7535172381559128,{'classifier__C': np.float64(3.7535172381559128)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.0027498722076416014,3.0375088397576144e-05,0.0010000705718994141,5.426641502737717e-05,248022.0288518376,{'classifier__C': np.float64(248022.0288518376)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003731441497802734,0.0019841035630487414,0.0011921405792236328,0.00041376543664878556,592.2084142915837,{'classifier__C': np.float64(592.2084142915837)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003467416763305664,0.002031269814820956,0.0010752677917480469,0.00042834913859992295,316238.4247340459,{'classifier__C': np.float64(316238.4247340459)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0027494430541992188,0.0002572369636379616,0.0008708000183105469,2.1818934591221945e-05,131.40579990488763,{'classifier__C': np.float64(131.40579990488763)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003442049026489258,0.00199796400655309,0.0014849662780761718,0.0007582630485561095,13702.373949438423,{'classifier__C': np.float64(13702.373949438423)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0024482250213623048,0.00016131046566407215,0.0011197566986083985,0.000492510362346069,140686.47217583383,{'classifier__C': np.float64(140686.47217583383)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003025531768798828,0.0007347069580016841,0.0008953571319580078,7.994279838008261e-05,391.728682618922,{'classifier__C': np.float64(391.728682618922)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.003030204772949219,0.0007527174821312896,0.0012084007263183593,0.000486524352944888,158.5324934851693,{'classifier__C': np.float64(158.5324934851693)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0075665473937988285,0.005033374227911781,0.001701211929321289,0.000745253043028696,78253.38185926492,{'classifier__C': np.float64(78253.38185926492)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.005276632308959961,0.00418893610577635,0.0015576839447021484,0.0013433788943504844,36.50091800711858,{'classifier__C': np.float64(36.50091800711858)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0064830780029296875,0.005882006238283757,0.00128021240234375,0.0006898150637500177,34852.87348359762,{'classifier__C': np.float64(34852.87348359762)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0029105186462402345,0.00045663651634546157,0.0009288787841796875,4.7572005070435884e-05,23.84463278677201,{'classifier__C': np.float64(23.84463278677201)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0023998260498046876,0.0001743578134746968,0.0008582592010498047,2.1028140231163364e-05,8108.175728837717,{'classifier__C': np.float64(8108.175728837717)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0031142234802246094,0.0005069528508147938,0.0009205341339111328,7.140817544388745e-05,208.45563845074815,{'classifier__C': np.float64(208.45563845074815)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0034032821655273437,0.0013751522554479637,0.00147857666015625,0.0009360791042110793,1.9051809038400769,{'classifier__C': np.float64(1.9051809038400769)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.0037995338439941405,0.0007446264328974155,0.0015755176544189453,0.0009486306021043645,620.951561850155,{'classifier__C': np.float64(620.951561850155)},0.9583333333333334,1.0,0.9583333333333334,0.9583333333333334,1.0,0.975,0.020412414523193135,2
0.0026056766510009766,0.0001434691996287509,0.0009222984313964844,5.0263386525435854e-05,3.6214173540464936,{'classifier__C': np.float64(3.6214173540464936)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
0.0077587604522705075,0.0029363158055857328,0.002083015441894531,0.0008695880994624795,1.712861498068912,{'classifier__C': np.float64(1.712861498068912)},1.0,1.0,0.9166666666666666,0.9583333333333334,1.0,0.975,0.03333333333333334,2
